transaction,product
896,E
896,F
896,G
897,A
897,B
897,H
898,A
898,C
899,B
899,C
899,F
900,D
900,H
901,B
901,E
901,H
902,A
902,B
902,E
902,F
903,B
903,C
903,F
903,H
904,A
904,D
904,F
904,G
905,B
905,D
905,E
905,F
906,A
906,B
906,D
906,F
906,G
907,C
907,D
907,G
907,H
908,A
908,C
908,D
908,F
908,G
909,B
909,C
909,G
909,H
910,A
910,D
910,E
910,F
910,G
911,E
911,G
911,H
912,B
912,C
913,A
913,D
913,F
913,G
913,H
914,A
914,D
914,E
914,F
914,G
914,H
915,B
915,C
915,E
916,A
916,B
916,C
916,D
916,E
916,F
916,G
917,A
917,B
917,H
918,A
918,C
919,B
919,C
919,F
920,D
920,H
921,B
921,E
921,H
922,A
922,B
922,E
922,F
923,B
923,C
923,F
923,H
924,A
924,D
924,F
924,G
925,B
925,D
925,E
925,F
926,A
926,B
926,D
926,F
926,G
927,C
927,D
927,G
927,H
928,A
928,C
928,D
928,F
928,G
929,B
929,C
929,G
929,H
930,A
930,D
930,E
930,F
930,G
931,E
931,G
931,H
932,B
932,C
933,A
933,D
933,F
933,G
933,H
934,A
934,D
934,E
934,F
934,G
934,H
935,B
935,C
935,E
936,A
936,B
936,C
936,D
936,E
936,F
936,G
937,A
937,B
937,H
938,A
938,C
939,B
939,C
939,F
940,D
940,H
941,B
941,E
941,H
942,A
942,B
942,E
942,F
943,B
943,C
943,F
943,H
944,A
944,D
944,F
944,G
945,B
945,D
945,E
945,F
946,A
946,B
946,D
946,F
946,G
947,C
947,D
947,G
947,H
948,A
948,C
948,D
948,F
948,G
949,B
949,C
949,G
949,H
950,A
950,D
950,E
950,F
950,G
951,E
951,G
951,H
952,B
952,C
953,A
953,D
953,F
953,G
953,H
954,A
954,D
954,E
954,F
954,G
954,H
955,B
955,C
955,E
956,A
956,B
956,C
956,D
956,E
956,F
956,G
957,A
957,B
957,H
958,A
958,C
959,B
959,C
959,F
960,D
960,H
961,B
961,E
961,H
962,A
962,B
962,E
962,F
963,B
963,C
963,F
963,H
964,A
964,D
964,F
964,G
965,B
965,D
965,E
965,F
966,A
966,B
966,D
966,F
966,G
967,C
967,D
967,G
967,H
968,A
968,C
968,D
968,F
968,G
969,B
969,C
969,G
969,H
970,A
970,D
970,E
970,F
970,G
971,E
971,G
971,H
972,B
972,C
973,A
973,D
973,F
973,G
973,H
974,A
974,D
974,E
974,F
974,G
974,H
975,B
975,C
975,E
976,A
976,B
976,C
976,D
976,E
976,F
976,G
977,A
977,B
977,H
978,A
978,C
979,B
979,C
979,F
980,D
980,H
981,B
981,E
981,H
982,A
982,B
982,E
982,F
983,B
983,C
983,F
983,H
984,A
984,D
984,F
984,G
985,B
985,D
985,E
985,F
986,A
986,B
986,D
986,F
986,G
987,C
987,D
987,G
987,H
988,A
988,C
988,D
988,F
988,G
989,B
989,C
989,G
989,H
990,A
990,D
990,E
990,F
990,G
991,E
991,G
991,H
992,B
992,C
993,A
993,D
993,F
993,G
993,H
994,A
994,D
994,E
994,F
994,G
994,H
995,B
995,C
995,E
996,A
996,B
996,C
996,D
996,E
996,F
996,G
997,A
997,B
997,H
998,A
998,C
999,B
999,C
999,F
1000,D
1000,H
1001,B
1001,E
1001,H
1002,A
1002,B
1002,E
1002,F
1003,B
1003,C
1003,F
1003,H
1004,A
1004,D
1004,F
1004,G
1005,B
1005,D
1005,E
1005,F
1006,A
1006,B
1006,D
1006,F
1006,G
1007,C
1007,D
1007,G
1007,H
1008,A
1008,C
1008,D
1008,F
1008,G
1009,B
1009,C
1009,G
1009,H
1010,A
1010,D
1010,E
1010,F
1010,G
1011,E
1011,G
1011,H
1012,B
1012,C
1013,A
1013,D
1013,F
1013,G
1013,H
1014,A
1014,D
1014,E
1014,F
1014,G
1014,H
1015,B
1015,C
1015,E
1016,A
1016,B
1016,C
1016,D
1016,E
1016,F
1016,G
1017,A
1017,B
1017,H
1018,A
1018,C
1019,B
1019,C
1019,F
1020,D
1020,H
1021,B
1021,E
1021,H
1022,A
1022,B
1022,E
1022,F
1023,B
1023,C
1023,F
1023,H
1024,A
1024,D
1024,F
1024,G
1025,B
1025,D
1025,E
1025,F
1026,A
1026,B
1026,D
1026,F
1026,G
1027,C
1027,D
1027,G
1027,H
1028,A
1028,C
1028,D
1028,F
1028,G
1029,B
1029,C
1029,G
1029,H
1030,A
1030,D
1030,E
1030,F
1030,G
1031,E
1031,G
1031,H
1032,B
1032,C
1033,A
1033,D
1033,F
1033,G
1033,H
1034,A
1034,D
1034,E
1034,F
1034,G
1034,H
1035,B
1035,C
1035,E
1036,A
1036,B
1036,C
1036,D
1036,E
1036,F
1036,G
1037,A
1037,B
1037,H
1038,A
1038,C
1039,B
1039,C
1039,F
1040,D
1040,H
1041,B
1041,E
1041,H
1042,A
1042,B
1042,E
1042,F
1043,B
1043,C
1043,F
1043,H
1044,A
1044,D
1044,F
1044,G
1045,B
1045,D
1045,E
1045,F
1046,A
1046,B
1046,D
1046,F
1046,G
1047,C
1047,D
1047,G
1047,H
1048,A
1048,C
1048,D
1048,F
1048,G
1049,B
1049,C
1049,G
1049,H
1050,A
1050,D
1050,E
1050,F
1050,G
1051,E
1051,G
1051,H
1052,B
1052,C
1053,A
1053,D
1053,F
1053,G
1053,H
1054,A
1054,D
1054,E
1054,F
1054,G
1054,H
1055,B
1055,C
1055,E
1056,A
1056,B
1056,C
1056,D
1056,E
1056,F
1056,G
1057,A
1057,B
1057,H
1058,A
1058,C
1059,B
1059,C
1059,F
1060,D
1060,H
1061,B
1061,E
1061,H
1062,A
1062,B
1062,E
1062,F
1063,B
1063,C
1063,F
1063,H
1064,A
1064,D
1064,F
1064,G
1065,B
1065,D
1065,E
1065,F
1066,A
1066,B
1066,D
1066,F
1066,G
1067,C
1067,D
1067,G
1067,H
1068,A
1068,C
1068,D
1068,F
1068,G
1069,B
1069,C
1069,G
1069,H
1070,A
1070,D
1070,E
1070,F
1070,G
1071,E
1071,G
1071,H
1072,B
1072,C
1073,A
1073,D
1073,F
1073,G
1073,H
1074,A
1074,D
1074,E
1074,F
1074,G
1074,H
1075,B
1075,C
1075,E
1076,A
1076,B
1076,C
1076,D
1076,E
1076,F
1076,G
1077,A
1077,B
1077,H
1078,A
1078,C
1079,B
1079,C
1079,F
1080,D
1080,H
1081,B
1081,E
1081,H
1082,A
1082,B
1082,E
1082,F
1083,B
1083,C
1083,F
1083,H
1084,A
1084,D
1084,F
1084,G
1085,B
1085,D
1085,E
1085,F
1086,A
1086,B
1086,D
1086,F
1086,G
1087,C
1087,D
1087,G
1087,H
1088,A
1088,C
1088,D
1088,F
1088,G
1089,B
1089,C
1089,G
1089,H
1090,A
1090,D
1090,E
1090,F
1090,G
1091,E
1091,G
1091,H
1092,B
1092,C
1093,A
1093,D
1093,F
1093,G
1093,H
1094,A
1094,D
1094,E
1094,F
1094,G
1094,H
1095,B
1095,C
1095,E
1096,A
1096,B
1096,C
1096,D
1096,E
1096,F
1096,G
1097,A
1097,B
1097,H
1098,A
1098,C
1099,B
1099,C
1099,F
1100,D
1100,H
1101,B
1101,E
1101,H
1102,A
1102,B
1102,E
1102,F
1103,B
1103,C
1103,F
1103,H
1104,A
1104,D
1104,F
1104,G
1105,B
1105,D
1105,E
1105,F
1106,A
1106,B
1106,D
1106,F
1106,G
1107,C
1107,D
1107,G
1107,H
1108,A
1108,C
1108,D
1108,F
1108,G
1109,B
1109,C
1109,G
1109,H
1110,A
1110,D
1110,E
1110,F
1110,G
1111,E
1111,G
1111,H
1112,B
1112,C
1113,A
1113,D
1113,F
1113,G
1113,H
1114,A
1114,D
1114,E
1114,F
1114,G
1114,H
1115,B
1115,C
1115,E
1116,A
1116,B
1116,C
1116,D
1116,E
1116,F
1116,G
1117,A
1117,B
1117,H
1118,A
1118,C
1119,B
1119,C
1119,F
1120,D
1120,H
1121,B
1121,E
1121,H
1122,A
1122,B
1122,E
1122,F
1123,B
1123,C
1123,F
1123,H
1124,A
1124,D
1124,F
1124,G
1125,B
1125,D
1125,E
1125,F
1126,A
1126,B
1126,D
1126,F
1126,G
1127,C
1127,D
1127,G
1127,H
1128,A
1128,C
1128,D
1128,F
1128,G
1129,B
1129,C
1129,G
1129,H
1130,A
1130,D
1130,E
1130,F
1130,G
1131,E
1131,G
1131,H
1132,B
1132,C
1133,A
1133,D
1133,F
1133,G
1133,H
1134,A
1134,D
1134,E
1134,F
1134,G
1134,H
1135,B
1135,C
1135,E
1136,A
1136,B
1136,C
1136,D
1136,E
1136,F
1136,G
1137,A
1137,B
1137,H
1138,A
1138,C
1139,B
1139,C
1139,F
1140,D
1140,H
1141,B
1141,E
1141,H
1142,A
1142,B
1142,E
1142,F
1143,B
1143,C
1143,F
1143,H
1144,A
1144,D
1144,F
1144,G
1145,B
1145,D
1145,E
1145,F
1146,A
1146,B
1146,D
1146,F
1146,G
1147,C
1147,D
1147,G
1147,H
1148,A
1148,C
1148,D
1148,F
1148,G
1149,B
1149,C
1149,G
1149,H
1150,A
1150,D
1150,E
1150,F
1150,G
1151,E
1151,G
1151,H
1152,B
1152,C
1153,A
1153,D
1153,F
1153,G
1153,H
1154,A
1154,D
1154,E
1154,F
1154,G
1154,H
1155,B
1155,C
1155,E
1156,A
1156,B
1156,C
1156,D
1156,E
1156,F
1156,G
1157,A
1157,B
1157,H
1158,A
1158,C
1159,B
1159,C
1159,F
1160,D
1160,H
1161,B
1161,E
1161,H
1162,A
1162,B
1162,E
1162,F
1163,B
1163,C
1163,F
1163,H
1164,A
1164,D
1164,F
1164,G
1165,B
1165,D
1165,E
1165,F
1166,A
1166,B
1166,D
1166,F
1166,G
1167,C
1167,D
1167,G
1167,H
1168,A
1168,C
1168,D
1168,F
1168,G
1169,B
1169,C
1169,G
1169,H
1170,A
1170,D
1170,E
1170,F
1170,G
1171,E
1171,G
1171,H
1172,B
1172,C
1173,A
1173,D
1173,F
1173,G
1173,H
1174,A
1174,D
1174,E
1174,F
1174,G
1174,H
1175,B
1175,C
1175,E
1176,A
1176,B
1176,C
1176,D
1176,E
1176,F
1176,G
1177,A
1177,B
1177,H
1178,A
1178,C
1179,B
1179,C
1179,F
1180,D
1180,H
1181,B
1181,E
1181,H
1182,A
1182,B
1182,E
1182,F
1183,B
1183,C
1183,F
1183,H
1184,A
1184,D
1184,F
1184,G
1185,B
1185,D
1185,E
1185,F
1186,A
1186,B
1186,D
1186,F
1186,G
1187,C
1187,D
1187,G
1187,H
1188,A
1188,C
1188,D
1188,F
1188,G
1189,B
1189,C
1189,G
1189,H
1190,A
1190,D
1190,E
1190,F
1190,G
1191,E
1191,G
1191,H
1192,B
1192,C
1193,A
1193,D
1193,F
1193,G
1193,H
1194,A
1194,D
1194,E
1194,F
1194,G
1194,H
1195,B
1195,C
1195,E
1196,A
1196,B
1196,C
1196,D
1196,E
1196,F
1196,G
1197,A
1197,B
1197,H
1198,A
1198,C
1199,B
1199,C
1199,F
1200,D
1200,H
1201,B
1201,E
1201,H
1202,A
1202,B
1202,E
1202,F
1203,B
1203,C
1203,F
1203,H
1204,A
1204,D
1204,F
1204,G
1205,B
1205,D
1205,E
1205,F
1206,A
1206,B
1206,D
1206,F
1206,G
1207,C
1207,D
1207,G
1207,H
1208,A
1208,C
1208,D
1208,F
1208,G
1209,B
1209,C
1209,G
1209,H
1210,A
1210,D
1210,E
1210,F
1210,G
1211,E
1211,G
1211,H
1212,B
1212,C
1213,A
1213,D
1213,F
1213,G
1213,H
1214,A
1214,D
1214,E
1214,F
1214,G
1214,H
1215,B
1215,C
1215,E
1216,A
1216,B
1216,C
1216,D
1216,E
1216,F
1216,G
1217,A
1217,B
1217,H
1218,A
1218,C
1219,B
1219,C
1219,F
1220,D
1220,H
1221,B
1221,E
1221,H
1222,A
1222,B
1222,E
1222,F
1223,B
1223,C
1223,F
1223,H
1224,A
1224,D
1224,F
1224,G
1225,B
1225,D
1225,E
1225,F
1226,A
1226,B
1226,D
1226,F
1226,G
1227,C
1227,D
1227,G
1227,H
1228,A
1228,C
1228,D
1228,F
1228,G
1229,B
1229,C
1229,G
1229,H
1230,A
1230,D
1230,E
1230,F
1230,G
1231,E
1231,G
1231,H
1232,B
1232,C
1233,A
1233,D
1233,F
1233,G
1233,H
1234,A
1234,D
1234,E
1234,F
1234,G
1234,H
1235,B
1235,C
1235,E
1236,A
1236,B
1236,C
1236,D
1236,E
1236,F
1236,G
1237,A
1237,B
1237,H
1238,A
1238,C
1239,B
1239,C
1239,F
1240,D
1240,H
1241,B
1241,E
1241,H
1242,A
1242,B
1242,E
1242,F
1243,B
1243,C
1243,F
1243,H
1244,A
1244,D
1244,F
1244,G
1245,B
1245,D
1245,E
1245,F
1246,A
1246,B
1246,D
1246,F
1246,G
1247,C
1247,D
1247,G
1247,H
1248,A
1248,C
1248,D
1248,F
1248,G
1249,B
1249,C
1249,G
1249,H
1250,A
1250,D
1250,E
1250,F
1250,G
1251,E
1251,G
1251,H
1252,B
1252,C
1253,A
1253,D
1253,F
1253,G
1253,H
1254,A
1254,D
1254,E
1254,F
1254,G
1254,H
1255,B
1255,C
1255,E
1256,A
1256,B
1256,C
1256,D
1256,E
1256,F
1256,G
1257,A
1257,B
1257,H
1258,A
1258,C
1259,B
1259,C
1259,F
1260,D
1260,H
1261,B
1261,E
1261,H
1262,A
1262,B
1262,E
1262,F
1263,B
1263,C
1263,F
1263,H
1264,A
1264,D
1264,F
1264,G
1265,B
1265,D
1265,E
1265,F
1266,A
1266,B
1266,D
1266,F
1266,G
1267,C
1267,D
1267,G
1267,H
1268,A
1268,C
1268,D
1268,F
1268,G
1269,B
1269,C
1269,G
1269,H
1270,A
1270,D
1270,E
1270,F
1270,G
1271,E
1271,G
1271,H
1272,B
1272,C
1273,A
1273,D
1273,F
1273,G
1273,H
1274,A
1274,D
1274,E
1274,F
1274,G
1274,H
1275,B
1275,C
1275,E
1276,A
1276,B
1276,C
1276,D
1276,E
1276,F
1276,G
1277,A
1277,B
1277,H
1278,A
1278,C
1279,B
1279,C
1279,F
1280,D
1280,H
1281,B
1281,E
1281,H
1282,A
1282,B
1282,E
1282,F
1283,B
1283,C
1283,F
1283,H
1284,A
1284,D
1284,F
1284,G
1285,B
1285,D
1285,E
1285,F
1286,A
1286,B
1286,D
1286,F
1286,G
1287,C
1287,D
1287,G
1287,H
1288,A
1288,C
1288,D
1288,F
1288,G
1289,B
1289,C
1289,G
1289,H
1290,A
1290,D
1290,E
1290,F
1290,G
1291,E
1291,G
1291,H
1292,B
1292,C
1293,A
1293,D
1293,F
1293,G
1293,H
1294,A
1294,D
1294,E
1294,F
1294,G
1294,H
1295,B
1295,C
1295,E
1296,A
1296,B
1296,C
1296,D
1296,E
1296,F
1296,G
1297,A
1297,B
1297,H
1298,A
1298,C
1299,B
1299,C
1299,F
1300,D
1300,H
1301,B
1301,E
1301,H
1302,A
1302,B
1302,E
1302,F
1303,B
1303,C
1303,F
1303,H
1304,A
1304,D
1304,F
1304,G
1305,B
1305,D
1305,E
1305,F
1306,A
1306,B
1306,D
1306,F
1306,G
1307,C
1307,D
1307,G
1307,H
1308,A
1308,C
1308,D
1308,F
1308,G
1309,B
1309,C
1309,G
1309,H
1310,A
1310,D
1310,E
1310,F
1310,G
1311,E
1311,G
1311,H
1312,B
1312,C
1313,A
1313,D
1313,F
1313,G
1313,H
1314,A
1314,D
1314,E
1314,F
1314,G
1314,H
1315,B
1315,C
1315,E
1316,A
1316,B
1316,C
1316,D
1316,E
1316,F
1316,G
1317,A
1317,B
1317,H
1318,A
1318,C
1319,B
1319,C
1319,F
1320,D
1320,H
1321,B
1321,E
1321,H
1322,A
1322,B
1322,E
1322,F
1323,B
1323,C
1323,F
1323,H
1324,A
1324,D
1324,F
1324,G
1325,B
1325,D
1325,E
1325,F
1326,A
1326,B
1326,D
1326,F
1326,G
1327,C
1327,D
1327,G
1327,H
1328,A
1328,C
1328,D
1328,F
1328,G
1329,B
1329,C
1329,G
1329,H
1330,A
1330,D
1330,E
1330,F
1330,G
1331,E
1331,G
1331,H
1332,B
1332,C
1333,A
1333,D
1333,F
1333,G
1333,H
1334,A
1334,D
1334,E
1334,F
1334,G
1334,H
1335,B
1335,C
1335,E
1336,A
1336,B
1336,C
1336,D
1336,E
1336,F
1336,G
1337,A
1337,B
1337,H
1338,A
1338,C
1339,B
1339,C
1339,F
1340,D
1340,H
1341,B
1341,E
1341,H
1342,A
1342,B
1342,E
1342,F
1343,B
1343,C
1343,F
1343,H
1344,A
1344,D
1344,F
1344,G
1345,B
1345,D
1345,E
1345,F
1346,A
1346,B
1346,D
1346,F
1346,G
1347,C
1347,D
1347,G
1347,H
1348,A
1348,C
1348,D
1348,F
1348,G
1349,B
1349,C
1349,G
1349,H
1350,A
1350,D
1350,E
1350,F
1350,G
1351,E
1351,G
1351,H
1352,B
1352,C
1353,A
1353,D
1353,F
1353,G
1353,H
1354,A
1354,D
1354,E
1354,F
1354,G
1354,H
1355,B
1355,C
1355,E
1356,A
1356,B
1356,C
1356,D
1356,E
1356,F
1356,G
1357,A
1357,B
1357,H
1358,A
1358,C
1359,B
1359,C
1359,F
1360,D
1360,H
1361,B
1361,E
1361,H
1362,A
1362,B
1362,E
1362,F
1363,B
1363,C
1363,F
1363,H
1364,A
1364,D
1364,F
1364,G
1365,B
1365,D
1365,E
1365,F
1366,A
1366,B
1366,D
1366,F
1366,G
1367,C
1367,D
1367,G
1367,H
1368,A
1368,C
1368,D
1368,F
1368,G
1369,B
1369,C
1369,G
1369,H
1370,A
1370,D
1370,E
1370,F
1370,G
1371,E
1371,G
1371,H
1372,B
1372,C
1373,A
1373,D
1373,F
1373,G
1373,H
1374,A
1374,D
1374,E
1374,F
1374,G
1374,H
1375,B
1375,C
1375,E
1376,A
1376,B
1376,C
1376,D
1376,E
1376,F
1376,G
1377,A
1377,B
1377,H
1378,A
1378,C
1379,B
1379,C
1379,F
1380,D
1380,H
1381,B
1381,E
1381,H
1382,A
1382,B
1382,E
1382,F
1383,B
1383,C
1383,F
1383,H
1384,A
1384,D
1384,F
1384,G
1385,B
1385,D
1385,E
1385,F
1386,A
1386,B
1386,D
1386,F
1386,G
1387,C
1387,D
1387,G
1387,H
1388,A
1388,C
1388,D
1388,F
1388,G
1389,B
1389,C
1389,G
1389,H
1390,A
1390,D
1390,E
1390,F
1390,G
1391,E
1391,G
1391,H
1392,B
1392,C
1393,A
1393,D
1393,F
1393,G
1393,H
1394,A
1394,D
1394,E
1394,F
1394,G
1394,H
1395,B
1395,C
1395,E
1396,A
1396,B
1396,C
1396,D
1396,E
1396,F
1396,G
1397,A
1397,B
1397,H
1398,A
1398,C
1399,B
1399,C
1399,F
1400,D
1400,H
1401,B
1401,E
1401,H
1402,A
1402,B
1402,E
1402,F
1403,B
1403,C
1403,F
1403,H
1404,A
1404,D
1404,F
1404,G
1405,B
1405,D
1405,E
1405,F
1406,A
1406,B
1406,D
1406,F
1406,G
1407,C
1407,D
1407,G
1407,H
1408,A
1408,C
1408,D
1408,F
1408,G
1409,B
1409,C
1409,G
1409,H
1410,A
1410,D
1410,E
1410,F
1410,G
1411,E
1411,G
1411,H
1412,B
1412,C
1413,A
1413,D
1413,F
1413,G
1413,H
1414,A
1414,D
1414,E
1414,F
1414,G
1414,H
1415,B
1415,C
1415,E
1416,A
1416,B
1416,C
1416,D
1416,E
1416,F
1416,G
1417,A
1417,B
1417,H
1418,A
1418,C
1419,B
1419,C
1419,F
1420,D
1420,H
1421,B
1421,E
1421,H
1422,A
1422,B
1422,E
1422,F
1423,B
1423,C
1423,F
1423,H
1424,A
1424,D
1424,F
1424,G
1425,B
1425,D
1425,E
1425,F
1426,A
1426,B
1426,D
1426,F
1426,G
1427,C
1427,D
1427,G
1427,H
1428,A
1428,C
1428,D
1428,F
1428,G
1429,B
1429,C
1429,G
1429,H
1430,A
1430,D
1430,E
1430,F
1430,G
1431,E
1431,G
1431,H
1432,B
1432,C
1433,A
1433,D
1433,F
1433,G
1433,H
1434,A
1434,D
1434,E
1434,F
1434,G
1434,H
1435,B
1435,C
1435,E
1436,A
1436,B
1436,C
1436,D
1436,E
1436,F
1436,G
1437,A
1437,B
1437,H
1438,A
1438,C
1439,B
1439,C
1439,F
1440,D
1440,H
1441,B
1441,E
1441,H
1442,A
1442,B
1442,E
1442,F
1443,B
1443,C
1443,F
1443,H
1444,A
1444,D
1444,F
1444,G
1445,B
1445,D
1445,E
1445,F
1446,A
1446,B
1446,D
1446,F
1446,G
1447,C
1447,D
1447,G
1447,H
1448,A
1448,C
1448,D
1448,F
1448,G
1449,B
1449,C
1449,G
1449,H
1450,A
1450,D
1450,E
1450,F
1450,G
1451,E
1451,G
1451,H
1452,B
1452,C
1453,A
1453,D
1453,F
1453,G
1453,H
1454,A
1454,D
1454,E
1454,F
1454,G
1454,H
1455,B
1455,C
1455,E
1456,A
1456,B
1456,C
1456,D
1456,E
1456,F
1456,G
1457,A
1457,B
1457,H
1458,A
1458,C
1459,B
1459,C
1459,F
1460,D
1460,H
1461,B
1461,E
1461,H
1462,A
1462,B
1462,E
1462,F
1463,B
1463,C
1463,F
1463,H
1464,A
1464,D
1464,F
1464,G
1465,B
1465,D
1465,E
1465,F
1466,A
1466,B
1466,D
1466,F
1466,G
1467,C
1467,D
1467,G
1467,H
1468,A
1468,C
1468,D
1468,F
1468,G
1469,B
1469,C
1469,G
1469,H
1470,A
1470,D
1470,E
1470,F
1470,G
1471,E
1471,G
1471,H
1472,B
1472,C
1473,A
1473,D
1473,F
1473,G
1473,H
1474,A
1474,D
1474,E
1474,F
1474,G
1474,H
1475,B
1475,C
1475,E
1476,A
1476,B
1476,C
1476,D
1476,E
1476,F
1476,G
1477,A
1477,B
1477,H
1478,A
1478,C
1479,B
1479,C
1479,F
1480,D
1480,H
1481,B
1481,E
1481,H
1482,A
1482,B
1482,E
1482,F
1483,B
1483,C
1483,F
1483,H
1484,A
1484,D
1484,F
1484,G
1485,B
1485,D
1485,E
1485,F
1486,A
1486,B
1486,D
1486,F
1486,G
1487,C
1487,D
1487,G
1487,H
1488,A
1488,C
1488,D
1488,F
1488,G
1489,B
1489,C
1489,G
1489,H
1490,A
1490,D
1490,E
1490,F
1490,G
1491,E
1491,G
1491,H
1492,B
1492,C
1493,A
1493,D
1493,F
1493,G
1493,H
1494,A
1494,D
1494,E
1494,F
1494,G
1494,H
1495,B
1495,C
1495,E
1496,A
1496,B
1496,C
1496,D
1496,E
1496,F
1496,G
1497,A
1497,B
1497,H
1498,A
1498,C
1499,B
1499,C
1499,F
1500,D
1500,H
1501,B
1501,E
1501,H
1502,A
1502,B
1502,E
1502,F
1503,B
1503,C
1503,F
1503,H
1504,A
1504,D
1504,F
1504,G
1505,B
1505,D
1505,E
1505,F
1506,A
1506,B
1506,D
1506,F
1506,G
1507,C
1507,D
1507,G
1507,H
1508,A
1508,C
1508,D
1508,F
1508,G
1509,B
1509,C
1509,G
1509,H
1510,A
1510,D
1510,E
1510,F
1510,G
1511,E
1511,G
1511,H
1512,B
1512,C
1513,A
1513,D
1513,F
1513,G
1513,H
1514,A
1514,D
1514,E
1514,F
1514,G
1514,H
1515,B
1515,C
1515,E
1516,A
1516,B
1516,C
1516,D
1516,E
1516,F
1516,G
1517,A
1517,B
1517,H
1518,A
1518,C
1519,B
1519,C
1519,F
1520,D
1520,H
1521,B
1521,E
1521,H
1522,A
1522,B
1522,E
1522,F
1523,B
1523,C
1523,F
1523,H
1524,A
1524,D
1524,F
1524,G
1525,B
1525,D
1525,E
1525,F
1526,A
1526,B
1526,D
1526,F
1526,G
1527,C
1527,D
1527,G
1527,H
1528,A
1528,C
1528,D
1528,F
1528,G
1529,B
1529,C
1529,G
1529,H
1530,A
1530,D
1530,E
1530,F
1530,G
1531,E
1531,G
1531,H
1532,B
1532,C
1533,A
1533,D
1533,F
1533,G
1533,H
1534,A
1534,D
1534,E
1534,F
1534,G
1534,H
1535,B
1535,C
1535,E
1536,A
1536,B
1536,C
1536,D
1536,E
1536,F
1536,G
1537,A
1537,B
1537,H
1538,A
1538,C
1539,B
1539,C
1539,F
1540,D
1540,H
1541,B
1541,E
1541,H
1542,A
1542,B
1542,E
1542,F
1543,B
1543,C
1543,F
1543,H
1544,A
1544,D
1544,F
1544,G
1545,B
1545,D
1545,E
1545,F
1546,A
1546,B
1546,D
1546,F
1546,G
1547,C
1547,D
1547,G
1547,H
1548,A
1548,C
1548,D
1548,F
1548,G
1549,B
1549,C
1549,G
1549,H
1550,A
1550,D
1550,E
1550,F
1550,G
1551,E
1551,G
1551,H
1552,B
1552,C
1553,A
1553,D
1553,F
1553,G
1553,H
1554,A
1554,D
1554,E
1554,F
1554,G
1554,H
1555,B
1555,C
1555,E
1556,A
1556,B
1556,C
1556,D
1556,E
1556,F
1556,G
1557,A
1557,B
1557,H
1558,A
1558,C
1559,B
1559,C
1559,F
1560,D
1560,H
1561,B
1561,E
1561,H
1562,A
1562,B
1562,E
1562,F
1563,B
1563,C
1563,F
1563,H
1564,A
1564,D
1564,F
1564,G
1565,B
1565,D
1565,E
1565,F
1566,A
1566,B
1566,D
1566,F
1566,G
1567,C
1567,D
1567,G
1567,H
1568,A
1568,C
1568,D
1568,F
1568,G
1569,B
1569,C
1569,G
1569,H
1570,A
1570,D
1570,E
1570,F
1570,G
1571,E
1571,G
1571,H
1572,B
1572,C
1573,A
1573,D
1573,F
1573,G
1573,H
1574,A
1574,D
1574,E
1574,F
1574,G
1574,H
1575,B
1575,C
1575,E
1576,A
1576,B
1576,C
1576,D
1576,E
1576,F
1576,G
1577,A
1577,B
1577,H
1578,A
1578,C
1579,B
1579,C
1579,F
1580,D
1580,H
1581,B
